CustomerID,Tenure,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,TechSupport,Churn
C10597,52,102.53,5304.43,Month-to-month,Electronic check,No,None,No
C10598,22,47.97,1100.97,Month-to-month,Mailed check,DSL,Online security,Yes
C10599,52,114.24,5905.3,Month-to-month,Bank transfer,Fiber optic,Online security,No
C10600,36,107.33,3881.83,One year,Mailed check,Fiber optic,Online security,No
C10601,16,36.18,551.37,One year,Mailed check,Fiber optic,Tech support,No
C10602,0,98.63,0.0,One year,Mailed check,DSL,None,No
C10603,50,77.46,3894.92,Month-to-month,Bank transfer,DSL,Device protection,No
C10604,44,76.66,3379.37,Month-to-month,Electronic check,Fiber optic,Online security,No
C10605,3,59.1,170.05,Month-to-month,Mailed check,No,Tech support,Yes
C10606,61,70.12,4259.95,Month-to-month,Electronic check,Fiber optic,Device protection,No
C10607,64,59.72,3856.05,Month-to-month,Electronic check,No,Online security,No
C10608,31,73.97,2257.45,Two year,Credit card,Fiber optic,Device protection,No
C10609,33,82.8,2725.41,Month-to-month,Bank transfer,Fiber optic,Online security,No
C10610,71,87.43,6247.91,Month-to-month,Bank transfer,Fiber optic,Device protection,Yes
C10611,38,73.25,2818.08,One year,Credit card,Fiber optic,Device protection,No
C10612,25,92.14,2293.59,Two year,Credit card,Fiber optic,None,No
C10613,33,34.13,1152.6,One year,Electronic check,DSL,None,No
C10614,53,41.2,2215.92,Month-to-month,Mailed check,DSL,Online security,No
C10615,2,101.87,242.63,Month-to-month,Bank transfer,DSL,Tech support,Yes
C10616,49,52.25,2564.7,Month-to-month,Mailed check,Fiber optic,None,No
C10617,11,22.29,215.64,Month-to-month,Mailed check,Fiber optic,Device protection,No
C10618,64,35.38,2239.85,Month-to-month,Credit card,Fiber optic,None,No
C10619,53,42.36,2224.65,Month-to-month,Mailed check,DSL,None,No
C10620,4,115.73,472.3,Two year,Electronic check,Fiber optic,Online security,Yes
C10621,56,77.3,4282.08,Month-to-month,Credit card,No,None,No
C10622,16,113.27,1825.92,One year,Mailed check,DSL,None,No
C10623,46,77.52,3552.36,One year,Credit card,Fiber optic,Device protection,No
C10624,22,67.94,1474.2,Month-to-month,Electronic check,Fiber optic,None,No
C10625,13,51.37,705.76,One year,Electronic check,Fiber optic,Device protection,No
C10626,65,80.64,5237.6,Month-to-month,Mailed check,Fiber optic,None,Yes
C10627,50,33.92,1655.51,Month-to-month,Credit card,No,None,No
C10628,37,109.83,4096.38,One year,Mailed check,No,Tech support,No
C10629,63,102.93,6439.35,Month-to-month,Mailed check,Fiber optic,None,No
C10630,37,51.75,1937.42,Two year,Credit card,DSL,Device protection,No
C10631,49,115.28,5676.11,Month-to-month,Mailed check,DSL,Device protection,Yes
C10632,29,102.52,2958.34,Month-to-month,Electronic check,DSL,Online security,No
C10633,50,86.63,4363.98,Month-to-month,Credit card,Fiber optic,Online security,No
C10634,62,32.18,1996.73,Month-to-month,Credit card,Fiber optic,Tech support,Yes
C10635,51,67.82,3455.15,Month-to-month,Credit card,Fiber optic,Device protection,No
C10636,37,70.61,2567.11,Month-to-month,Credit card,DSL,Device protection,No
C10637,29,43.26,1233.54,One year,Mailed check,Fiber optic,Device protection,No
C10638,50,28.0,1443.1,One year,Mailed check,Fiber optic,Tech support,No
C10639,4,97.67,379.86,Month-to-month,Electronic check,No,Device protection,Yes
C10640,28,32.2,906.27,One year,Bank transfer,DSL,Online security,Yes
C10641,3,79.43,241.49,One year,Bank transfer,No,Tech support,Yes
C10642,9,113.64,1031.8,One year,Electronic check,Fiber optic,Online security,No
C10643,55,107.61,5874.68,Month-to-month,Bank transfer,Fiber optic,Online security,No
C10644,16,47.78,750.7,Month-to-month,Electronic check,No,Tech support,No
C10645,16,105.14,1704.55,One year,Mailed check,Fiber optic,None,No
C10646,68,20.03,1332.1,Month-to-month,Credit card,Fiber optic,None,Yes
C10647,33,21.77,688.77,One year,Credit card,Fiber optic,Online security,No
C10648,5,80.26,352.31,Month-to-month,Mailed check,Fiber optic,None,Yes
C10649,52,56.48,2930.71,Month-to-month,Credit card,Fiber optic,Device protection,Yes
C10650,65,58.65,3850.52,Month-to-month,Credit card,No,Tech support,No
C10651,42,76.44,3165.67,Month-to-month,Bank transfer,No,Online security,No
C10652,22,39.18,831.07,Month-to-month,Mailed check,No,Device protection,No
C10653,54,41.18,2204.73,One year,Bank transfer,Fiber optic,None,No
C10654,15,68.46,1050.07,Month-to-month,Bank transfer,Fiber optic,Device protection,Yes
C10655,7,95.43,682.07,One year,Credit card,Fiber optic,None,Yes
C10656,3,81.95,237.44,One year,Credit card,No,Online security,No
C10657,3,49.74,175.13,Month-to-month,Mailed check,Fiber optic,Device protection,Yes
C10658,55,63.03,3477.61,One year,Credit card,DSL,Tech support,No
C10659,24,37.07,929.28,Two year,Credit card,DSL,Online security,Yes
C10660,66,27.46,1844.16,One year,Mailed check,Fiber optic,Device protection,No
C10661,66,98.27,6461.1,One year,Credit card,Fiber optic,Device protection,Yes
C10662,26,46.54,1187.18,Two year,Bank transfer,No,None,Yes
C10663,31,37.78,1133.72,Month-to-month,Mailed check,No,Online security,No
C10664,49,89.16,4352.54,Month-to-month,Credit card,Fiber optic,Online security,No
C10665,60,81.81,4958.55,One year,Electronic check,Fiber optic,Online security,Yes
C10666,50,83.32,4156.58,Month-to-month,Mailed check,No,Online security,No
C10667,18,42.89,744.07,Month-to-month,Mailed check,Fiber optic,None,No
C10668,20,43.26,891.45,Month-to-month,Electronic check,Fiber optic,Tech support,No
C10669,4,42.08,172.57,One year,Credit card,Fiber optic,Online security,No
C10670,41,37.38,1497.54,Month-to-month,Credit card,Fiber optic,None,Yes
C10671,60,85.57,5122.27,Two year,Mailed check,Fiber optic,Tech support,No
C10672,21,104.8,2192.25,Month-to-month,Mailed check,Fiber optic,Tech support,No
C10673,20,92.43,1873.98,Month-to-month,Credit card,Fiber optic,None,No
C10674,69,99.21,6797.56,Month-to-month,Credit card,Fiber optic,Online security,No
C10675,0,60.48,0.0,Month-to-month,Bank transfer,No,Tech support,No
C10676,4,85.41,343.4,One year,Mailed check,DSL,Online security,No
C10677,11,55.42,586.5,Two year,Mailed check,DSL,Online security,No
C10678,45,72.55,3277.59,One year,Electronic check,DSL,Device protection,No
C10679,33,68.16,2247.47,Month-to-month,Bank transfer,Fiber optic,Online security,Yes
C10680,48,37.69,1795.29,Month-to-month,Credit card,Fiber optic,Device protection,No
C10681,44,58.71,2628.16,One year,Bank transfer,No,Tech support,Yes
C10682,26,116.38,3039.1,Two year,Credit card,Fiber optic,None,No
C10683,25,44.86,1084.49,Month-to-month,Credit card,Fiber optic,Device protection,No
C10684,46,33.38,1541.49,Month-to-month,Bank transfer,DSL,None,No
C10685,55,61.86,3430.37,Month-to-month,Mailed check,Fiber optic,Tech support,No
C10686,62,99.03,6160.71,One year,Credit card,Fiber optic,Online security,Yes
C10687,47,78.21,3643.08,Month-to-month,Bank transfer,No,Tech support,Yes
C10688,60,88.1,5333.24,Month-to-month,Electronic check,No,None,No
C10689,25,38.97,969.13,Month-to-month,Bank transfer,Fiber optic,Tech support,Yes
C10690,35,81.89,2832.05,One year,Electronic check,No,Online security,No
C10691,0,52.35,0.0,Month-to-month,Credit card,DSL,Tech support,No
C10692,7,103.43,683.83,Month-to-month,Bank transfer,DSL,Online security,Yes
C10693,51,82.93,4259.78,Month-to-month,Bank transfer,Fiber optic,Device protection,No
C10694,46,39.89,1797.14,Month-to-month,Electronic check,Fiber optic,None,No
C10695,55,26.46,1417.81,Month-to-month,Bank transfer,DSL,Online security,No
C10696,13,24.26,350.43,One year,Bank transfer,No,Online security,No
C10697,27,57.14,1527.24,One year,Credit card,DSL,Tech support,No
C10698,1,46.59,46.59,One year,Bank transfer,Fiber optic,Device protection,No
C10699,25,84.61,2070.44,One year,Mailed check,Fiber optic,Online security,Yes
C10700,13,69.93,873.31,Month-to-month,Electronic check,DSL,Device protection,Yes
C10701,58,46.6,2674.14,One year,Bank transfer,Fiber optic,Device protection,No
C10702,55,34.92,1937.11,Month-to-month,Electronic check,Fiber optic,Tech support,No
C10703,6,32.72,162.05,One year,Electronic check,Fiber optic,Online security,No
C10704,2,106.47,174.83,Two year,Electronic check,Fiber optic,Tech support,No
C10705,22,44.35,1002.17,Month-to-month,Bank transfer,DSL,None,No
C10706,17,85.17,1465.0,Month-to-month,Bank transfer,DSL,None,No
C10707,37,101.07,3733.12,Month-to-month,Electronic check,Fiber optic,Online security,No
C10708,14,81.41,1144.67,Month-to-month,Mailed check,Fiber optic,Device protection,No
C10709,63,105.96,6656.68,Month-to-month,Electronic check,DSL,Online security,No
C10710,27,59.24,1597.73,One year,Mailed check,Fiber optic,Online security,No
C10711,38,115.62,4394.23,Two year,Electronic check,Fiber optic,None,No
C10712,56,33.31,1854.08,Month-to-month,Credit card,No,None,No
C10713,16,30.21,524.02,Month-to-month,Electronic check,Fiber optic,Device protection,No
C10714,43,85.87,3644.02,Month-to-month,Electronic check,No,Device protection,Yes
C10715,24,114.28,2770.94,One year,Bank transfer,Fiber optic,Online security,No
C10716,16,100.89,1576.68,Month-to-month,Mailed check,DSL,Tech support,No
C10717,12,27.64,361.43,Month-to-month,Credit card,Fiber optic,Online security,No
C10718,24,47.94,1162.15,Month-to-month,Mailed check,No,Device protection,No
C10719,67,113.03,7607.34,Month-to-month,Credit card,Fiber optic,Tech support,No
C10720,9,45.31,367.54,Month-to-month,Electronic check,Fiber optic,None,No
C10721,66,98.12,6481.82,One year,Bank transfer,No,Device protection,No
C10722,17,102.51,1742.78,Month-to-month,Bank transfer,Fiber optic,Device protection,No
C10723,33,69.55,2315.77,One year,Mailed check,Fiber optic,Tech support,No
C10724,7,58.63,413.84,Month-to-month,Bank transfer,Fiber optic,Device protection,No
C10725,39,65.01,2539.46,One year,Mailed check,DSL,Device protection,No
C10726,41,42.7,1743.66,One year,Mailed check,Fiber optic,Device protection,No
C10727,40,108.94,4338.48,Month-to-month,Credit card,Fiber optic,Device protection,No
C10728,5,65.06,323.53,Month-to-month,Mailed check,DSL,Device protection,No
C10729,51,108.25,5482.6,Month-to-month,Credit card,Fiber optic,Device protection,No
C10730,25,30.57,810.4,One year,Bank transfer,No,Device protection,No
C10731,63,118.83,7507.73,Month-to-month,Mailed check,No,Device protection,No
C10732,58,64.33,3776.39,Two year,Mailed check,DSL,None,No
C10733,55,24.78,1335.57,Month-to-month,Electronic check,DSL,Device protection,No
C10734,58,23.8,1418.33,One year,Mailed check,DSL,None,Yes
C10735,69,94.62,6559.66,One year,Mailed check,Fiber optic,None,Yes
C10736,32,85.9,2766.52,One year,Electronic check,DSL,Online security,No
C10737,52,100.21,5223.42,Month-to-month,Electronic check,Fiber optic,Online security,No
C10738,21,30.54,622.99,Month-to-month,Bank transfer,Fiber optic,None,Yes
C10739,20,23.56,502.84,One year,Mailed check,DSL,None,No
C10740,69,70.86,4889.49,Month-to-month,Bank transfer,Fiber optic,Device protection,No
C10741,69,58.76,4011.53,Month-to-month,Bank transfer,No,Online security,No
C10742,3,66.19,179.86,Month-to-month,Electronic check,Fiber optic,Tech support,No
C10743,61,119.16,7312.29,Month-to-month,Credit card,DSL,Online security,No
C10744,61,117.07,7176.34,Month-to-month,Bank transfer,Fiber optic,None,No
C10745,23,114.23,2675.48,Month-to-month,Credit card,DSL,None,No
C10746,54,98.38,5325.32,Month-to-month,Mailed check,DSL,Device protection,Yes
C10747,8,55.48,418.59,One year,Electronic check,DSL,Device protection,No
C10748,2,61.21,88.7,One year,Mailed check,Fiber optic,Online security,No
C10749,30,74.96,2217.49,One year,Mailed check,Fiber optic,Device protection,Yes
C10750,39,103.05,3970.93,Two year,Electronic check,Fiber optic,Tech support,No
C10751,35,26.87,929.52,Month-to-month,Mailed check,DSL,Tech support,No
C10752,23,62.43,1405.03,Month-to-month,Electronic check,No,Device protection,No
C10753,5,28.26,132.47,Month-to-month,Credit card,Fiber optic,Tech support,No
C10754,65,71.47,4689.05,Month-to-month,Mailed check,DSL,Tech support,No
C10755,3,109.89,322.72,Two year,Electronic check,No,Online security,No
C10756,5,98.25,529.05,Month-to-month,Bank transfer,Fiber optic,Tech support,Yes
C10757,50,42.78,2149.55,Month-to-month,Mailed check,DSL,None,No
C10758,61,117.6,7148.31,Month-to-month,Credit card,DSL,None,Yes
C10759,56,86.74,4843.03,Month-to-month,Electronic check,Fiber optic,Online security,No
C10760,65,21.04,1325.99,One year,Mailed check,Fiber optic,Device protection,No
C10761,7,45.54,302.13,Month-to-month,Mailed check,Fiber optic,Online security,No
C10762,25,46.07,1169.5,Two year,Mailed check,No,Device protection,No
C10763,50,26.93,1303.71,Month-to-month,Credit card,No,Device protection,No
C10764,44,115.98,5073.66,Month-to-month,Electronic check,DSL,Device protection,No
C10765,43,67.83,2904.83,One year,Bank transfer,Fiber optic,Device protection,No
C10766,4,109.58,486.52,Month-to-month,Bank transfer,Fiber optic,Device protection,Yes
C10767,69,52.22,3631.67,Two year,Bank transfer,Fiber optic,Online security,No
C10768,25,32.52,836.35,Two year,Electronic check,Fiber optic,Device protection,No
C10769,67,67.43,4479.43,One year,Bank transfer,DSL,Tech support,No
C10770,18,31.4,593.3,One year,Credit card,No,Tech support,Yes
C10771,19,68.6,1331.93,Month-to-month,Electronic check,No,Device protection,No
C10772,11,112.03,1242.44,Two year,Mailed check,DSL,Tech support,Yes
C10773,46,72.08,3364.72,Month-to-month,Credit card,Fiber optic,None,No
C10774,0,81.65,0.0,One year,Mailed check,Fiber optic,Online security,No
C10775,13,35.66,507.71,Two year,Bank transfer,Fiber optic,Online security,Yes
C10776,63,24.37,1576.78,Two year,Credit card,DSL,Device protection,No
C10777,37,31.08,1101.11,One year,Electronic check,DSL,Device protection,No
C10778,36,79.85,2869.61,Month-to-month,Credit card,Fiber optic,None,No
C10779,10,29.5,342.71,Two year,Mailed check,Fiber optic,Device protection,No
C10780,2,57.6,75.51,Month-to-month,Electronic check,Fiber optic,Tech support,Yes
C10781,32,75.01,2405.1,Two year,Credit card,Fiber optic,None,No
C10782,5,58.87,342.25,One year,Credit card,Fiber optic,Tech support,Yes
C10783,49,36.37,1787.68,Month-to-month,Credit card,Fiber optic,Online security,No
C10784,9,47.38,395.4,Month-to-month,Credit card,Fiber optic,Tech support,No
C10785,4,112.83,459.54,Month-to-month,Electronic check,No,Online security,Yes
C10786,22,87.6,1897.64,One year,Mailed check,DSL,Tech support,No
C10787,9,69.6,628.37,Month-to-month,Credit card,Fiber optic,Online security,Yes
C10788,43,21.27,872.01,Month-to-month,Electronic check,Fiber optic,Device protection,No
C10789,1,119.24,129.79,Month-to-month,Mailed check,Fiber optic,Tech support,Yes
C10790,12,87.15,1047.48,One year,Credit card,Fiber optic,Online security,No
C10791,39,51.69,2039.93,Month-to-month,Mailed check,Fiber optic,Tech support,No
C10792,1,107.93,121.0,Month-to-month,Mailed check,Fiber optic,None,Yes
C10793,64,45.84,2938.72,Month-to-month,Electronic check,DSL,Device protection,No
C10794,62,74.4,4631.78,Month-to-month,Mailed check,DSL,Online security,Yes
C10795,16,83.61,1302.15,Month-to-month,Electronic check,Fiber optic,None,No
C10796,8,42.11,346.42,Month-to-month,Credit card,DSL,Tech support,No
C10797,14,117.84,1616.97,Month-to-month,Mailed check,Fiber optic,None,No
C10798,23,94.82,2223.41,Two year,Mailed check,Fiber optic,Tech support,No
C10799,37,75.78,2760.69,One year,Bank transfer,DSL,Device protection,No
C10800,34,38.06,1287.08,Month-to-month,Credit card,DSL,None,No
C10801,48,25.39,1238.3,Two year,Credit card,No,Device protection,Yes
C10802,68,52.01,3532.48,Month-to-month,Bank transfer,DSL,Online security,No
C10803,61,95.32,5773.73,Month-to-month,Bank transfer,No,Tech support,No
C10804,59,46.93,2774.21,Month-to-month,Electronic check,No,Tech support,No
C10805,49,73.96,3638.2,Month-to-month,Electronic check,DSL,Device protection,Yes
C10806,8,92.79,762.7,Month-to-month,Mailed check,Fiber optic,Device protection,Yes
C10807,33,30.79,1003.4,Month-to-month,Mailed check,DSL,Online security,No
C10808,34,88.53,3016.39,Month-to-month,Mailed check,No,None,No
C10809,0,29.19,0.0,One year,Mailed check,DSL,Tech support,No
C10810,39,116.51,4561.1,Month-to-month,Electronic check,Fiber optic,Tech support,No
C10811,63,68.84,4345.28,Month-to-month,Credit card,DSL,Online security,No
C10812,21,35.07,739.05,Month-to-month,Mailed check,Fiber optic,Online security,No
C10813,59,54.24,3175.11,Month-to-month,Credit card,Fiber optic,Device protection,No
C10814,63,61.34,3814.62,Month-to-month,Mailed check,Fiber optic,Device protection,No
C10815,71,95.82,6770.63,Month-to-month,Bank transfer,DSL,None,Yes
C10816,10,94.34,905.11,One year,Mailed check,No,Online security,No
C10817,13,81.19,1050.38,Month-to-month,Mailed check,Fiber optic,None,Yes
C10818,59,30.59,1816.04,Month-to-month,Mailed check,Fiber optic,Online security,No
C10819,29,35.16,990.95,One year,Electronic check,Fiber optic,Tech support,No
C10820,34,29.38,1042.83,Month-to-month,Bank transfer,DSL,Online security,No
C10821,36,77.72,2748.59,Month-to-month,Mailed check,Fiber optic,Online security,Yes
C10822,4,107.71,458.07,One year,Mailed check,Fiber optic,Tech support,No
C10823,25,63.38,1597.02,Month-to-month,Credit card,Fiber optic,Online security,No
C10824,61,36.08,2188.24,Month-to-month,Bank transfer,Fiber optic,None,No
C10825,3,75.8,182.45,Month-to-month,Mailed check,Fiber optic,Device protection,No
C10826,41,101.18,4161.13,Month-to-month,Credit card,DSL,Device protection,No
C10827,17,94.17,1589.45,Month-to-month,Credit card,Fiber optic,None,No
C10828,39,108.15,4261.48,Month-to-month,Electronic check,DSL,Tech support,No
C10829,71,47.79,3397.29,Month-to-month,Credit card,Fiber optic,Online security,No
C10830,38,39.4,1541.17,Month-to-month,Mailed check,Fiber optic,None,No
C10831,13,107.98,1375.79,One year,Electronic check,Fiber optic,Device protection,No
C10832,31,85.76,2681.13,Month-to-month,Electronic check,DSL,Device protection,Yes
C10833,50,51.09,2566.22,Month-to-month,Mailed check,No,None,No
C10834,37,94.23,3510.45,Month-to-month,Bank transfer,No,Device protection,No
C10835,22,101.51,2204.69,One year,Credit card,DSL,None,No
C10836,62,81.5,5069.5,Month-to-month,Electronic check,Fiber optic,Device protection,No
C10837,14,88.79,1242.86,One year,Bank transfer,DSL,None,No
C10838,24,57.53,1405.0,Month-to-month,Mailed check,DSL,Online security,No
C10839,16,73.87,1164.62,Month-to-month,Credit card,Fiber optic,Online security,No
C10840,65,72.42,4746.31,Month-to-month,Credit card,DSL,Online security,No
C10841,52,104.8,5408.03,Month-to-month,Electronic check,Fiber optic,Online security,No
C10842,50,104.0,5230.72,Month-to-month,Credit card,Fiber optic,Device protection,No
C10843,38,103.27,3960.39,Month-to-month,Credit card,Fiber optic,Tech support,No
C10844,50,21.1,1086.73,Month-to-month,Credit card,Fiber optic,None,Yes
C10845,69,94.95,6552.82,Month-to-month,Credit card,Fiber optic,Tech support,No
C10846,5,95.87,473.19,One year,Mailed check,Fiber optic,Device protection,No
C10847,66,87.84,5847.07,Two year,Bank transfer,Fiber optic,Device protection,No
C10848,6,95.63,546.7,Month-to-month,Mailed check,Fiber optic,Tech support,Yes
C10849,50,104.2,5214.69,Month-to-month,Mailed check,DSL,Tech support,No
C10850,71,67.03,4776.2,Month-to-month,Electronic check,DSL,Device protection,No
C10851,41,70.21,2898.7,One year,Credit card,Fiber optic,Device protection,No
C10852,63,32.47,2016.01,Month-to-month,Mailed check,Fiber optic,None,No
C10853,14,58.54,834.96,Two year,Credit card,Fiber optic,Online security,No
C10854,28,84.34,2393.36,Month-to-month,Mailed check,No,Online security,No
C10855,32,98.04,3092.28,Month-to-month,Mailed check,Fiber optic,None,No
C10856,26,41.72,1125.87,Month-to-month,Electronic check,Fiber optic,Tech support,No
C10857,35,33.78,1135.25,One year,Bank transfer,Fiber optic,Device protection,No
C10858,28,86.3,2402.0,Month-to-month,Bank transfer,DSL,Tech support,No
C10859,37,20.19,698.61,Month-to-month,Mailed check,Fiber optic,Online security,Yes
C10860,56,37.84,2076.75,Two year,Electronic check,Fiber optic,Online security,No
C10861,26,22.91,636.78,Month-to-month,Credit card,Fiber optic,Tech support,No
C10862,54,36.69,1966.75,One year,Credit card,Fiber optic,Online security,Yes
C10863,32,38.13,1212.64,Month-to-month,Mailed check,DSL,Device protection,No
C10864,67,58.77,3909.12,One year,Bank transfer,No,None,No
C10865,65,60.23,3924.66,Month-to-month,Electronic check,DSL,Tech support,No
C10866,9,107.43,976.35,Month-to-month,Bank transfer,DSL,Device protection,Yes
C10867,4,71.01,271.26,One year,Credit card,Fiber optic,Device protection,No
C10868,37,92.34,3399.88,Month-to-month,Bank transfer,DSL,Online security,Yes
C10869,12,30.41,403.42,Month-to-month,Credit card,DSL,Device protection,Yes
C10870,30,42.54,1264.53,Month-to-month,Electronic check,Fiber optic,Tech support,No
C10871,46,90.29,4152.69,Month-to-month,Electronic check,No,Device protection,No
C10872,51,25.28,1267.61,Month-to-month,Mailed check,Fiber optic,None,No
C10873,55,68.66,3804.98,Month-to-month,Mailed check,Fiber optic,Device protection,Yes
C10874,14,79.94,1108.9,Month-to-month,Bank transfer,DSL,Device protection,No
C10875,28,80.21,2247.24,Month-to-month,Electronic check,DSL,None,Yes
C10876,7,22.29,131.37,Month-to-month,Electronic check,DSL,Device protection,No
C10877,4,52.21,257.61,Month-to-month,Mailed check,Fiber optic,Device protection,No
C10878,28,83.65,2321.35,One year,Credit card,DSL,Online security,No
C10879,46,34.9,1632.47,Two year,Bank transfer,Fiber optic,Tech support,Yes
C10880,67,89.54,5991.93,One year,Bank transfer,Fiber optic,Online security,No
C10881,44,94.59,4132.58,Month-to-month,Mailed check,No,Tech support,No
C10882,1,118.2,148.17,Month-to-month,Electronic check,DSL,None,Yes
C10883,26,40.98,1048.84,Month-to-month,Mailed check,Fiber optic,None,Yes
C10884,35,102.51,3624.37,Month-to-month,Mailed check,DSL,None,No
C10885,35,72.03,2562.58,Month-to-month,Mailed check,Fiber optic,Tech support,No
C10886,25,57.35,1469.73,Month-to-month,Mailed check,Fiber optic,Tech support,No
C10887,42,32.24,1307.58,Month-to-month,Credit card,Fiber optic,Tech support,No
C10888,26,93.55,2461.04,Two year,Credit card,No,None,No
C10889,68,43.59,2955.25,Month-to-month,Electronic check,Fiber optic,Tech support,No
C10890,19,57.14,1123.03,Month-to-month,Mailed check,DSL,Device protection,Yes
C10891,10,26.25,276.3,Month-to-month,Credit card,Fiber optic,Online security,Yes
C10892,37,100.14,3738.54,Month-to-month,Electronic check,DSL,None,No
C10893,5,96.66,483.24,One year,Mailed check,Fiber optic,Online security,No
C10894,71,93.36,6632.06,Month-to-month,Bank transfer,DSL,Device protection,No
C10895,22,49.94,1063.12,Month-to-month,Credit card,Fiber optic,Tech support,No
C10896,46,37.35,1746.5,Month-to-month,Electronic check,DSL,Online security,No
C10897,45,83.76,3761.14,Month-to-month,Bank transfer,No,Device protection,No
