CustomerID,Tenure,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,TechSupport,Churn
C10898,11,69.62,765.83,Month-to-month,Mailed check,DSL,Device protection,Yes
C10899,12,37.83,482.47,One year,Mailed check,Fiber optic,Online security,No
C10900,61,88.59,5413.87,One year,Mailed check,No,None,No
C10901,59,119.11,6997.6,One year,Credit card,Fiber optic,Online security,No
C10902,42,94.72,3987.26,Month-to-month,Electronic check,DSL,None,No
C10903,67,94.0,6288.76,One year,Bank transfer,No,Tech support,No
C10904,4,115.03,457.07,Month-to-month,Electronic check,Fiber optic,None,Yes
C10905,36,40.29,1403.27,Month-to-month,Credit card,Fiber optic,Tech support,Yes
C10906,71,76.55,5406.05,Month-to-month,Electronic check,Fiber optic,Online security,No
C10907,30,117.96,3516.9,Month-to-month,Credit card,DSL,Tech support,No
C10908,8,36.53,313.54,Month-to-month,Mailed check,DSL,Device protection,No
C10909,50,90.03,4452.65,One year,Bank transfer,Fiber optic,Tech support,Yes
C10910,28,78.58,2191.12,Month-to-month,Mailed check,Fiber optic,None,Yes
C10911,39,78.65,3109.75,Month-to-month,Electronic check,Fiber optic,None,No
C10912,40,89.77,3551.99,Month-to-month,Mailed check,Fiber optic,None,Yes
C10913,10,112.96,1131.24,One year,Bank transfer,Fiber optic,Tech support,Yes
C10914,22,98.26,2190.37,Two year,Mailed check,No,None,No
C10915,0,25.61,44.25,One year,Bank transfer,Fiber optic,None,No
C10916,45,105.27,4761.83,Month-to-month,Bank transfer,No,Device protection,No
C10917,20,42.55,873.06,Month-to-month,Mailed check,DSL,Tech support,Yes
C10918,35,57.69,2051.8,Month-to-month,Credit card,Fiber optic,Device protection,No
C10919,53,66.17,3501.63,Month-to-month,Electronic check,DSL,None,No
C10920,56,68.09,3843.62,Month-to-month,Credit card,Fiber optic,None,No
C10921,0,63.52,0.0,Month-to-month,Credit card,Fiber optic,None,No
C10922,62,113.74,7094.34,Month-to-month,Mailed check,Fiber optic,Tech support,No
C10923,53,90.6,4796.13,Two year,Electronic check,Fiber optic,Online security,No
C10924,54,83.12,4493.82,Month-to-month,Electronic check,Fiber optic,None,No
C10925,39,24.98,949.71,Month-to-month,Credit card,Fiber optic,None,No
C10926,14,110.39,1569.71,Month-to-month,Mailed check,Fiber optic,None,No
C10927,20,110.94,2176.46,Two year,Electronic check,Fiber optic,None,No
C10928,46,98.02,4546.18,One year,Credit card,Fiber optic,Tech support,No
C10929,52,20.7,1109.21,One year,Electronic check,Fiber optic,Online security,Yes
C10930,8,25.73,177.45,Two year,Mailed check,Fiber optic,Online security,No
C10931,51,42.52,2199.45,Month-to-month,Mailed check,Fiber optic,Online security,No
C10932,56,33.13,1883.92,Month-to-month,Mailed check,No,None,No
C10933,25,59.88,1510.22,Month-to-month,Electronic check,Fiber optic,None,No
C10934,40,112.26,4477.75,Month-to-month,Bank transfer,DSL,Online security,No
C10935,34,67.21,2262.29,Month-to-month,Electronic check,Fiber optic,Online security,No
C10936,62,21.34,1296.26,Month-to-month,Bank transfer,No,None,No
C10937,24,48.27,1140.34,Two year,Mailed check,Fiber optic,None,No
C10938,37,24.46,945.38,Two year,Credit card,No,Device protection,No
C10939,1,23.63,23.63,One year,Bank transfer,DSL,Device protection,No
C10940,6,47.57,318.31,One year,Mailed check,Fiber optic,Device protection,No
C10941,33,47.56,1554.37,One year,Mailed check,No,Online security,No
C10942,16,98.71,1581.52,Month-to-month,Bank transfer,Fiber optic,Tech support,No
C10943,42,117.48,4963.61,Month-to-month,Credit card,Fiber optic,None,Yes
C10944,58,57.12,3351.4,One year,Mailed check,DSL,Device protection,No
C10945,50,62.89,3128.98,One year,Bank transfer,No,Tech support,Yes
C10946,53,104.48,5533.62,Month-to-month,Credit card,Fiber optic,None,No
C10947,23,46.81,1068.08,Two year,Credit card,Fiber optic,Tech support,Yes
C10948,24,35.64,806.69,Month-to-month,Mailed check,DSL,Online security,No
C10949,70,105.31,7351.29,Month-to-month,Electronic check,DSL,Online security,Yes
C10950,51,24.65,1253.07,One year,Electronic check,No,Online security,No
C10951,69,81.97,5647.04,Month-to-month,Mailed check,DSL,Device protection,No
C10952,32,76.2,2460.59,Month-to-month,Credit card,Fiber optic,None,No
C10953,48,54.59,2608.8,Month-to-month,Mailed check,No,Online security,No
C10954,28,51.52,1441.5,One year,Bank transfer,Fiber optic,Device protection,No
C10955,62,97.19,6018.74,Month-to-month,Electronic check,Fiber optic,Device protection,No
C10956,21,28.64,625.5,One year,Bank transfer,Fiber optic,Device protection,No
C10957,25,43.68,1128.3,Month-to-month,Mailed check,DSL,Device protection,No
C10958,27,93.24,2520.67,Month-to-month,Mailed check,Fiber optic,Online security,No
C10959,48,74.83,3620.78,Two year,Credit card,DSL,Device protection,Yes
C10960,70,32.8,2275.68,Month-to-month,Credit card,Fiber optic,Online security,Yes
C10961,48,108.21,5198.22,Two year,Credit card,Fiber optic,Online security,No
C10962,19,59.34,1111.98,Month-to-month,Bank transfer,DSL,Device protection,No
C10963,62,102.79,6364.4,Two year,Credit card,Fiber optic,Online security,No
C10964,60,98.77,5949.44,Month-to-month,Mailed check,Fiber optic,None,No
C10965,48,82.44,3995.29,Month-to-month,Credit card,Fiber optic,None,Yes
C10966,70,69.45,4823.65,Month-to-month,Electronic check,No,Tech support,Yes
C10967,0,117.96,13.46,Month-to-month,Credit card,Fiber optic,None,Yes
C10968,12,34.5,422.21,Month-to-month,Bank transfer,Fiber optic,Online security,No
C10969,50,92.52,4587.84,Month-to-month,Electronic check,Fiber optic,Online security,Yes
C10970,55,39.12,2122.79,Month-to-month,Electronic check,Fiber optic,None,No
C10971,61,53.83,3264.73,Month-to-month,Electronic check,Fiber optic,Device protection,No
C10972,31,50.87,1543.66,Month-to-month,Bank transfer,Fiber optic,Device protection,No
C10973,29,114.7,3300.67,One year,Mailed check,Fiber optic,Online security,No
C10974,28,116.74,3245.48,Month-to-month,Credit card,No,Device protection,No
C10975,48,38.3,1821.97,Month-to-month,Electronic check,Fiber optic,Tech support,No
C10976,44,22.2,1001.74,Month-to-month,Electronic check,Fiber optic,Tech support,No
C10977,29,92.0,2675.19,One year,Electronic check,Fiber optic,None,No
C10978,15,61.8,975.62,Month-to-month,Mailed check,Fiber optic,None,No
C10979,39,28.88,1117.79,One year,Mailed check,DSL,Device protection,Yes
C10980,18,88.38,1616.23,Two year,Bank transfer,Fiber optic,Online security,No
C10981,17,74.51,1303.82,One year,Mailed check,Fiber optic,None,No
C10982,0,118.05,17.9,Month-to-month,Credit card,DSL,Tech support,Yes
C10983,46,42.74,1957.23,Month-to-month,Bank transfer,Fiber optic,None,Yes
C10984,65,60.4,3951.36,One year,Bank transfer,Fiber optic,None,No
C10985,37,74.25,2717.62,Month-to-month,Credit card,Fiber optic,Tech support,No
C10986,50,99.17,4941.26,Month-to-month,Credit card,Fiber optic,Online security,No
C10987,62,74.88,4647.23,Month-to-month,Credit card,Fiber optic,None,No
C10988,3,81.29,251.41,One year,Bank transfer,Fiber optic,None,No
C10989,0,42.61,0.0,Month-to-month,Bank transfer,DSL,None,No
C10990,7,104.69,777.34,One year,Bank transfer,No,Device protection,Yes
C10991,28,62.86,1779.74,Month-to-month,Credit card,Fiber optic,None,No
C10992,54,34.1,1840.97,Month-to-month,Credit card,Fiber optic,Tech support,No
C10993,2,86.42,216.15,Month-to-month,Electronic check,Fiber optic,Online security,Yes
C10994,31,41.61,1283.82,Month-to-month,Mailed check,Fiber optic,Online security,No
C10995,9,29.76,315.88,Two year,Electronic check,Fiber optic,Tech support,No
C10996,33,106.2,3505.83,One year,Credit card,No,Device protection,Yes
C10997,54,66.02,3526.51,One year,Bank transfer,DSL,Tech support,No
C10998,31,94.93,2969.31,Month-to-month,Credit card,No,Online security,No
C10999,49,49.06,2421.83,One year,Mailed check,No,Tech support,No
C11000,6,98.7,619.5,Month-to-month,Electronic check,Fiber optic,Device protection,Yes
C11001,7,31.19,263.47,Month-to-month,Electronic check,Fiber optic,Online security,No
C11002,64,55.6,3586.05,Month-to-month,Bank transfer,Fiber optic,Device protection,No
C11003,56,117.81,6608.49,Month-to-month,Electronic check,Fiber optic,Tech support,No
C11004,66,99.4,6596.13,One year,Electronic check,No,None,Yes
C11005,58,69.73,4061.66,Two year,Credit card,Fiber optic,Tech support,Yes
C11006,71,53.98,3823.39,Month-to-month,Electronic check,No,Device protection,Yes
C11007,53,107.21,5720.69,One year,Electronic check,Fiber optic,Tech support,No
C11008,66,74.48,4887.87,Month-to-month,Electronic check,No,None,Yes
C11009,50,95.84,4813.46,Month-to-month,Bank transfer,No,Device protection,Yes
C11010,7,95.41,706.03,Month-to-month,Bank transfer,DSL,Tech support,Yes
C11011,33,21.79,742.2,Month-to-month,Credit card,DSL,Device protection,No
C11012,34,32.63,1129.15,Month-to-month,Electronic check,Fiber optic,Device protection,Yes
C11013,31,85.96,2690.02,Month-to-month,Bank transfer,DSL,Online security,No
C11014,45,36.16,1623.71,One year,Bank transfer,No,Online security,No
C11015,15,45.55,720.67,One year,Credit card,DSL,Device protection,No
C11016,67,114.66,7652.56,Month-to-month,Mailed check,DSL,Tech support,No
C11017,36,76.02,2699.46,Two year,Electronic check,DSL,Tech support,No
C11018,53,95.07,5017.26,Month-to-month,Bank transfer,DSL,Tech support,No
C11019,13,75.8,988.56,Month-to-month,Credit card,Fiber optic,None,No
C11020,54,75.25,4064.56,One year,Credit card,DSL,Device protection,No
C11021,47,29.42,1414.8,Month-to-month,Credit card,Fiber optic,Device protection,No
C11022,6,54.37,316.68,Month-to-month,Bank transfer,Fiber optic,None,No
C11023,6,48.24,287.87,Month-to-month,Electronic check,Fiber optic,Device protection,No
C11024,32,59.07,1841.58,Month-to-month,Mailed check,Fiber optic,Device protection,No
C11025,22,99.83,2187.23,One year,Electronic check,Fiber optic,None,No
C11026,18,57.19,1044.2,Month-to-month,Credit card,Fiber optic,Online security,No
C11027,18,65.17,1124.61,Month-to-month,Credit card,Fiber optic,Device protection,No
C11028,35,59.74,2068.99,Month-to-month,Mailed check,Fiber optic,None,Yes
C11029,28,29.34,792.32,One year,Electronic check,Fiber optic,Tech support,Yes
C11030,59,64.11,3736.69,Month-to-month,Credit card,DSL,Online security,No
C11031,1,39.56,37.49,One year,Credit card,No,Tech support,Yes
C11032,0,38.67,0.0,Month-to-month,Electronic check,DSL,Device protection,No
C11033,46,29.4,1376.71,Month-to-month,Credit card,No,Online security,Yes
C11034,68,55.67,3820.35,Month-to-month,Electronic check,DSL,None,No
C11035,19,95.75,1823.81,Month-to-month,Credit card,Fiber optic,Device protection,No
C11036,10,47.64,524.57,Month-to-month,Electronic check,DSL,None,No
C11037,1,51.23,46.28,Month-to-month,Mailed check,DSL,Online security,No
C11038,66,84.27,5563.16,Two year,Credit card,Fiber optic,Tech support,Yes
C11039,11,39.58,484.3,Month-to-month,Mailed check,Fiber optic,Device protection,Yes
C11040,19,109.7,2057.45,One year,Credit card,DSL,Device protection,No
C11041,4,72.02,332.33,Month-to-month,Credit card,Fiber optic,None,No
C11042,36,64.76,2285.64,Month-to-month,Bank transfer,DSL,Online security,No
C11043,37,75.78,2798.5,Month-to-month,Electronic check,Fiber optic,None,No
C11044,8,36.6,249.8,Two year,Mailed check,DSL,Online security,No
C11045,52,81.35,4253.12,Month-to-month,Mailed check,Fiber optic,Device protection,No
C11046,43,56.31,2432.17,Month-to-month,Mailed check,Fiber optic,Online security,No
C11047,23,109.72,2544.22,Month-to-month,Electronic check,Fiber optic,Device protection,Yes
C11048,29,36.89,1057.26,Month-to-month,Bank transfer,DSL,Online security,No
C11049,58,70.71,4088.13,Month-to-month,Mailed check,DSL,Tech support,No
C11050,13,79.81,992.06,Month-to-month,Electronic check,No,Online security,Yes
C11051,8,23.34,171.71,Month-to-month,Credit card,Fiber optic,Tech support,No
C11052,39,56.37,2241.36,Month-to-month,Mailed check,DSL,Online security,Yes
C11053,65,93.26,6049.82,One year,Mailed check,Fiber optic,Online security,No
C11054,24,102.04,2482.1,Month-to-month,Bank transfer,Fiber optic,None,No
C11055,21,51.32,1111.95,Month-to-month,Mailed check,Fiber optic,None,No
C11056,3,99.86,286.9,Month-to-month,Mailed check,DSL,Device protection,Yes
C11057,25,116.78,2932.7,Month-to-month,Credit card,Fiber optic,None,No
C11058,57,105.69,5983.87,Month-to-month,Electronic check,Fiber optic,Online security,No
C11059,28,31.76,849.65,Month-to-month,Electronic check,DSL,None,No
C11060,36,93.97,3337.79,Month-to-month,Bank transfer,DSL,Online security,No
C11061,69,51.97,3594.03,Month-to-month,Credit card,Fiber optic,Tech support,No
C11062,17,118.84,2012.89,Month-to-month,Electronic check,Fiber optic,Online security,No
C11063,41,68.54,2814.94,Month-to-month,Credit card,Fiber optic,Device protection,Yes
C11064,40,32.24,1291.71,One year,Electronic check,Fiber optic,Tech support,No
C11065,37,92.52,3408.26,Month-to-month,Credit card,DSL,Device protection,Yes
C11066,33,52.3,1743.65,Month-to-month,Bank transfer,Fiber optic,Device protection,No
C11067,16,119.71,1941.21,Month-to-month,Mailed check,DSL,Device protection,No
C11068,36,117.98,4198.74,Month-to-month,Bank transfer,No,None,Yes
C11069,24,85.61,2025.36,Month-to-month,Electronic check,Fiber optic,Device protection,No
C11070,26,32.98,878.8,Month-to-month,Bank transfer,No,Tech support,No
C11071,56,88.69,4955.3,One year,Mailed check,Fiber optic,Online security,No
C11072,30,29.3,895.25,Month-to-month,Bank transfer,Fiber optic,Device protection,No
C11073,5,22.94,99.4,Month-to-month,Electronic check,Fiber optic,Tech support,No
C11074,39,102.3,3978.78,Month-to-month,Electronic check,Fiber optic,Device protection,Yes
C11075,11,40.98,416.65,Month-to-month,Bank transfer,Fiber optic,Online security,No
C11076,52,57.9,2986.62,Month-to-month,Mailed check,Fiber optic,Tech support,No
C11077,70,117.35,8225.04,One year,Bank transfer,DSL,Tech support,No
C11078,9,53.68,476.44,Month-to-month,Mailed check,No,Online security,No
C11079,44,49.65,2212.03,One year,Credit card,DSL,Tech support,No
C11080,16,111.82,1824.38,One year,Mailed check,Fiber optic,Online security,No
C11081,25,31.07,780.91,One year,Credit card,DSL,Tech support,No
C11082,61,95.96,5879.39,Month-to-month,Bank transfer,DSL,Tech support,Yes
C11083,45,118.81,5327.14,Month-to-month,Mailed check,DSL,Online security,No
C11084,63,110.13,6929.69,Month-to-month,Credit card,DSL,Online security,No
C11085,1,85.17,106.45,Month-to-month,Credit card,No,Tech support,Yes
C11086,53,51.41,2713.35,Month-to-month,Credit card,Fiber optic,Tech support,No
C11087,64,45.43,2916.37,One year,Electronic check,DSL,Online security,No
C11088,50,101.93,5065.04,Month-to-month,Bank transfer,Fiber optic,None,No
C11089,52,107.98,5624.94,Month-to-month,Credit card,No,Online security,Yes
C11090,35,72.54,2575.05,Month-to-month,Mailed check,Fiber optic,Tech support,No
C11091,25,44.43,1147.61,Month-to-month,Credit card,Fiber optic,Tech support,Yes
C11092,28,31.29,898.55,Month-to-month,Electronic check,Fiber optic,Tech support,No
C11093,20,28.72,598.98,One year,Bank transfer,DSL,Online security,Yes
C11094,10,91.91,924.89,One year,Electronic check,Fiber optic,Tech support,No
C11095,39,62.01,2426.86,One year,Electronic check,Fiber optic,None,No
C11096,10,110.54,1068.77,One year,Electronic check,No,Device protection,No
C11097,35,93.97,3283.34,One year,Mailed check,No,None,Yes
C11098,58,39.13,2264.62,Month-to-month,Bank transfer,Fiber optic,Online security,No
C11099,38,81.38,3138.29,One year,Bank transfer,Fiber optic,Tech support,No
C11100,53,63.55,3361.26,Month-to-month,Mailed check,DSL,Online security,No
C11101,54,77.72,4201.81,Month-to-month,Bank transfer,No,Device protection,No
C11102,23,93.81,2160.96,Month-to-month,Electronic check,Fiber optic,Online security,No
C11103,21,100.62,2126.7,Month-to-month,Bank transfer,DSL,Tech support,No
C11104,68,104.37,7121.98,Month-to-month,Mailed check,Fiber optic,Device protection,Yes
C11105,55,45.4,2469.5,Month-to-month,Electronic check,DSL,Device protection,Yes
C11106,32,23.11,742.39,Month-to-month,Mailed check,DSL,Tech support,No
C11107,35,93.93,3320.14,Two year,Credit card,Fiber optic,Tech support,Yes
C11108,19,30.63,578.28,Month-to-month,Electronic check,Fiber optic,Tech support,No
C11109,61,51.49,3118.74,Month-to-month,Electronic check,No,Online security,No
C11110,25,20.38,524.97,Month-to-month,Bank transfer,DSL,None,No
C11111,65,88.17,5763.43,Month-to-month,Electronic check,Fiber optic,Online security,Yes
C11112,39,36.71,1388.0,Two year,Mailed check,DSL,Online security,Yes
C11113,16,85.53,1396.16,Month-to-month,Bank transfer,DSL,None,No
C11114,0,119.17,32.16,Month-to-month,Credit card,Fiber optic,Tech support,Yes
C11115,60,27.27,1632.35,One year,Mailed check,DSL,Tech support,No
C11116,42,27.71,1212.15,Two year,Credit card,DSL,None,Yes
C11117,41,54.04,2244.31,Month-to-month,Credit card,No,None,Yes
C11118,24,106.64,2586.73,One year,Credit card,Fiber optic,Online security,Yes
C11119,38,41.55,1603.68,Month-to-month,Electronic check,Fiber optic,Device protection,No
C11120,34,56.04,1870.42,Month-to-month,Mailed check,Fiber optic,None,No
C11121,2,26.85,25.42,Month-to-month,Mailed check,DSL,Online security,Yes
C11122,43,96.32,4138.16,One year,Electronic check,DSL,Device protection,Yes
C11123,50,60.83,3017.9,Month-to-month,Bank transfer,No,Tech support,No
C11124,11,95.92,1046.64,Month-to-month,Credit card,DSL,Tech support,Yes
C11125,18,110.36,2025.33,Month-to-month,Mailed check,Fiber optic,Online security,No
C11126,43,43.28,1893.47,Month-to-month,Electronic check,No,Online security,Yes
C11127,58,100.74,5855.92,Month-to-month,Credit card,Fiber optic,None,No
C11128,48,25.91,1279.49,Two year,Bank transfer,DSL,Tech support,No
C11129,60,109.88,6621.18,Month-to-month,Bank transfer,Fiber optic,Online security,Yes
C11130,16,85.08,1354.18,Month-to-month,Credit card,DSL,Tech support,Yes
C11131,56,107.42,5985.63,One year,Bank transfer,DSL,Tech support,No
C11132,54,20.02,1082.5,Month-to-month,Mailed check,DSL,None,Yes
C11133,46,36.91,1721.48,Month-to-month,Mailed check,Fiber optic,Device protection,Yes
C11134,11,58.98,642.42,Month-to-month,Mailed check,Fiber optic,None,No
C11135,61,57.95,3551.63,Month-to-month,Bank transfer,DSL,Online security,No
C11136,7,42.67,258.12,Month-to-month,Mailed check,DSL,None,No
C11137,20,58.16,1188.0,Month-to-month,Electronic check,Fiber optic,None,No
C11138,69,32.88,2299.99,Month-to-month,Mailed check,No,Tech support,No
C11139,71,61.28,4371.56,Month-to-month,Mailed check,Fiber optic,None,No
C11140,24,100.24,2452.49,Two year,Bank transfer,Fiber optic,Online security,Yes
C11141,11,67.91,779.68,One year,Mailed check,DSL,Device protection,No
C11142,14,21.8,345.51,One year,Credit card,DSL,None,Yes
C11143,58,62.14,3647.48,One year,Electronic check,No,None,No
C11144,25,22.72,598.13,Month-to-month,Bank transfer,DSL,Device protection,No
C11145,25,116.62,2932.93,One year,Electronic check,Fiber optic,Online security,No
C11146,46,32.75,1457.07,Month-to-month,Credit card,Fiber optic,Online security,No
C11147,31,90.77,2810.45,One year,Bank transfer,Fiber optic,None,No
C11148,9,117.28,1062.64,Month-to-month,Bank transfer,Fiber optic,Tech support,Yes
C11149,15,102.6,1519.4,Month-to-month,Mailed check,DSL,None,No
C11150,70,89.93,6276.91,One year,Electronic check,Fiber optic,Device protection,No
C11151,16,103.95,1709.32,Two year,Credit card,Fiber optic,Device protection,No
C11152,22,118.18,2639.13,Month-to-month,Credit card,Fiber optic,Device protection,No
C11153,25,82.13,2088.17,One year,Bank transfer,Fiber optic,None,No
C11154,6,75.92,446.12,Month-to-month,Mailed check,Fiber optic,None,No
C11155,13,82.82,1028.03,Month-to-month,Bank transfer,No,Online security,Yes
C11156,6,73.27,397.64,Month-to-month,Bank transfer,DSL,Tech support,No
C11157,8,83.51,649.3,Month-to-month,Bank transfer,DSL,None,Yes
C11158,47,64.98,3005.63,Two year,Bank transfer,DSL,Online security,No
C11159,71,41.84,2922.35,One year,Credit card,Fiber optic,None,No
C11160,58,32.02,1898.82,One year,Credit card,No,Online security,No
C11161,38,26.83,1040.16,Month-to-month,Bank transfer,Fiber optic,Online security,Yes
C11162,17,46.33,768.51,Two year,Bank transfer,Fiber optic,Tech support,Yes
C11163,58,24.61,1390.64,Month-to-month,Mailed check,DSL,None,No
C11164,16,76.72,1228.68,One year,Bank transfer,Fiber optic,Online security,Yes
C11165,13,48.38,579.47,Month-to-month,Credit card,DSL,Device protection,No
C11166,30,102.45,3117.34,Month-to-month,Electronic check,Fiber optic,Device protection,No
C11167,23,27.42,622.14,One year,Credit card,DSL,Device protection,No
C11168,59,42.64,2505.99,Month-to-month,Mailed check,Fiber optic,Tech support,No
C11169,44,93.02,4081.94,Month-to-month,Credit card,Fiber optic,Online security,Yes
C11170,2,79.88,116.69,Month-to-month,Electronic check,DSL,Tech support,No
C11171,36,26.45,966.03,Month-to-month,Bank transfer,Fiber optic,None,No
C11172,42,107.72,4547.54,Month-to-month,Electronic check,Fiber optic,None,No
C11173,39,107.73,4219.08,Month-to-month,Bank transfer,Fiber optic,Online security,Yes
C11174,54,53.04,2828.0,Month-to-month,Bank transfer,DSL,Device protection,No
C11175,38,54.04,2061.4,Month-to-month,Credit card,DSL,Online security,No
C11176,14,118.9,1671.55,One year,Credit card,Fiber optic,Online security,No
C11177,3,82.62,284.7,Month-to-month,Credit card,No,Online security,Yes
C11178,24,73.13,1743.03,Two year,Mailed check,No,Tech support,Yes
C11179,12,103.82,1232.99,One year,Credit card,DSL,None,Yes
C11180,32,48.53,1564.81,Month-to-month,Mailed check,DSL,Online security,No
C11181,15,62.92,957.11,One year,Credit card,Fiber optic,Online security,No
C11182,41,46.78,1914.91,One year,Bank transfer,DSL,Online security,No
C11183,65,98.92,6424.11,Two year,Mailed check,Fiber optic,Tech support,No
C11184,54,77.33,4175.23,Month-to-month,Electronic check,Fiber optic,Tech support,No
C11185,41,85.88,3557.18,Month-to-month,Mailed check,No,Tech support,No
C11186,33,45.23,1488.71,Month-to-month,Mailed check,DSL,Online security,No
C11187,29,42.02,1262.57,Month-to-month,Electronic check,Fiber optic,Device protection,Yes
C11188,12,68.84,826.48,Month-to-month,Mailed check,Fiber optic,Device protection,No
C11189,12,93.76,1170.04,Month-to-month,Bank transfer,DSL,Device protection,No
C11190,17,72.52,1266.12,One year,Credit card,Fiber optic,None,No
C11191,31,23.26,707.3,Two year,Electronic check,Fiber optic,Online security,No
C11192,38,106.86,4097.04,Month-to-month,Credit card,Fiber optic,Device protection,Yes
C11193,45,26.47,1152.16,Month-to-month,Bank transfer,Fiber optic,Device protection,Yes
C11194,28,115.58,3278.74,Month-to-month,Electronic check,DSL,Device protection,No
C11195,61,22.51,1386.27,One year,Credit card,Fiber optic,Online security,Yes
C11196,61,89.45,5411.89,One year,Credit card,DSL,Device protection,Yes
C11197,56,28.22,1594.75,Month-to-month,Bank transfer,Fiber optic,Device protection,Yes
C11198,15,111.07,1713.47,Month-to-month,Credit card,DSL,Online security,No
C11199,55,66.44,3611.18,Month-to-month,Bank transfer,No,None,Yes
